-- Merging decision tree log ---
manifest
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:1-120:12
	package
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:11-69
meta-data#com.google.android.gms.version
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:16-61
uses-sdk
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [de.hdodenhof:circleimageview:1.2.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/1.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:design:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/design/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:25:9-41
	android:supportsRtl
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:27:9-35
	android:allowBackup
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:23:9-35
	android:icon
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:24:9-38
	android:largeHeap
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:26:9-33
	android:theme
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:28:9-40
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:22:9-48
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:29:9-31:55
	android:value
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:31:13-52
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:30:13-58
provider#com.facebook.FacebookContentProvider
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:33:9-36:39
	android:authorities
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:35:13-91
	android:exported
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:36:13-36
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:34:13-64
activity#xware.xgame.engine.xGameParser
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:39:9-40:20
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:39:19-64
activity#xware.xgame.engine.views.MainView
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:42:9-46:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:45:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:44:13-70
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:43:13-61
activity#com.facebook.FacebookActivity
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:47:9-51:75
MERGED from [com.facebook.android:facebook-android-sdk:4.13.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.1/AndroidManifest.xml:29:9-32:75
	android:label
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:50:13-45
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:49:13-96
	android:theme
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:51:13-72
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:48:13-57
activity#xware.xgame.engine.views.GameView
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:52:9-56:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:55:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:54:13-63
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:53:13-61
activity#xware.xgame.engine.views.RankGetterSplash
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:57:9-61:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:60:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:59:13-63
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:58:13-69
activity#xware.xgame.engine.views.GameOver
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:62:9-66:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:65:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:64:13-63
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:63:13-61
activity#xware.xgame.engine.views.Register
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:67:9-72:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:70:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:69:13-63
	android:theme
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:71:13-56
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:68:13-61
activity#xware.xgame.engine.views.HeadphoneTester
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:73:9-76:20
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:73:19-74
activity#xware.xgame.engine.views.ContactUs
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:77:9-81:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:80:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:79:13-63
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:78:13-62
activity#xware.xgame.engine.views.AudioRecorder
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:82:9-87:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:85:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:84:13-63
	android:theme
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:86:13-56
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:83:13-66
activity#xware.xgame.engine.views.Edit
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:88:9-93:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:91:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:90:13-63
	android:theme
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:92:13-56
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:89:13-57
activity#xware.xgame.engine.views.TextMessageSender
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:94:9-99:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:97:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:96:13-63
	android:theme
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:98:13-56
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:95:13-70
activity#xware.xgame.engine.views.AboutUs
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:100:9-104:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:103:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:102:13-63
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:101:13-60
activity#xware.xgame.engine.views.SplashActivity
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:105:9-114:20
	android:screenOrientation
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:108:13-49
	android:configChanges
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:107:13-63
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:106:13-67
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:109:13-113:29
action#android.intent.action.MAIN
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:110:17-69
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:110:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:112:17-77
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:112:27-74
meta-data#io.fabric.ApiKey
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:115:9-117:72
	android:value
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:117:13-69
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:116:13-44
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.13.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.1/AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.13.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.1/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.13.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.1/AndroidManifest.xml:34:13-58
activity#xware.engine_lib.MainActivity
ADDED from [xware.engine_lib:engine-lib:1.0.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/xware.engine_lib/engine-lib/1.0.0/AndroidManifest.xml:14:9-17:20
	android:label
		ADDED from [xware.engine_lib:engine-lib:1.0.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/xware.engine_lib/engine-lib/1.0.0/AndroidManifest.xml:16:13-56
	android:name
		ADDED from [xware.engine_lib:engine-lib:1.0.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/xware.engine_lib/engine-lib/1.0.0/AndroidManifest.xml:15:13-57
